allow_cut,block_cut,warn_band_width,pct_allow_all,pct_warn_all,pct_block_all,attack_pct_allow,attack_pct_warn,attack_pct_block,benign_pct_allow,benign_pct_warn,benign_pct_block,attacks_allowed_n,benign_blocked_n
0.350000,0.550000,0.200000,0.066574,0.079363,0.854062,0.003486,0.023971,0.972543,0.128101,0.133384,0.738515,563,122318
0.350000,0.600000,0.250000,0.066574,0.084196,0.849230,0.003486,0.025271,0.971243,0.128101,0.141662,0.730237,563,120947
0.350000,0.650000,0.300000,0.066574,0.088139,0.845286,0.003486,0.027147,0.969367,0.128101,0.147621,0.724278,563,119960
0.350000,0.700000,0.350000,0.066574,0.104089,0.829337,0.003486,0.041857,0.954657,0.128101,0.164780,0.707119,563,117118
0.350000,0.750000,0.400000,0.066574,0.112797,0.820628,0.003486,0.052970,0.943545,0.128101,0.171144,0.700755,563,116064
0.350000,0.800000,0.450000,0.066574,0.114891,0.818534,0.003486,0.056232,0.940282,0.128101,0.172098,0.699801,563,115906
0.350000,0.850000,0.500000,0.066574,0.116224,0.817202,0.003486,0.058096,0.938419,0.128101,0.172913,0.698986,563,115771
0.350000,0.900000,0.550000,0.066574,0.116884,0.816541,0.003486,0.059377,0.937137,0.128101,0.172967,0.698932,563,115762
0.350000,0.950000,0.600000,0.066574,0.116954,0.816471,0.003486,0.059520,0.936995,0.128101,0.172967,0.698932,563,115762
0.400000,0.550000,0.150000,0.069261,0.076677,0.854062,0.003739,0.023718,0.972543,0.133161,0.128324,0.738515,604,122318
0.400000,0.600000,0.200000,0.069261,0.081509,0.849230,0.003739,0.025018,0.971243,0.133161,0.136602,0.730237,604,120947
0.400000,0.650000,0.250000,0.069261,0.085452,0.845286,0.003739,0.026894,0.969367,0.133161,0.142561,0.724278,604,119960
0.400000,0.700000,0.300000,0.069261,0.101402,0.829337,0.003739,0.041603,0.954657,0.133161,0.159720,0.707119,604,117118
0.400000,0.750000,0.350000,0.069261,0.110111,0.820628,0.003739,0.052716,0.943545,0.133161,0.166084,0.700755,604,116064
0.400000,0.800000,0.400000,0.069261,0.112204,0.818534,0.003739,0.055979,0.940282,0.133161,0.167038,0.699801,604,115906
0.400000,0.850000,0.450000,0.069261,0.113537,0.817202,0.003739,0.057842,0.938419,0.133161,0.167853,0.698986,604,115771
0.400000,0.900000,0.500000,0.069261,0.114197,0.816541,0.003739,0.059124,0.937137,0.133161,0.167907,0.698932,604,115762
0.400000,0.950000,0.550000,0.069261,0.114268,0.816471,0.003739,0.059266,0.936995,0.133161,0.167907,0.698932,604,115762
0.450000,0.550000,0.100000,0.079568,0.066370,0.854062,0.004984,0.022473,0.972543,0.152306,0.109179,0.738515,805,122318
0.450000,0.600000,0.150000,0.079568,0.071202,0.849230,0.004984,0.023773,0.971243,0.152306,0.117457,0.730237,805,120947
0.450000,0.650000,0.200000,0.079568,0.075145,0.845286,0.004984,0.025649,0.969367,0.152306,0.123416,0.724278,805,119960
0.450000,0.700000,0.250000,0.079568,0.091095,0.829337,0.004984,0.040359,0.954657,0.152306,0.140575,0.707119,805,117118
0.450000,0.750000,0.300000,0.079568,0.099803,0.820628,0.004984,0.051472,0.943545,0.152306,0.146939,0.700755,805,116064
0.450000,0.800000,0.350000,0.079568,0.101897,0.818534,0.004984,0.054734,0.940282,0.152306,0.147893,0.699801,805,115906
0.450000,0.850000,0.400000,0.079568,0.103230,0.817202,0.004984,0.056598,0.938419,0.152306,0.148708,0.698986,805,115771
0.450000,0.900000,0.450000,0.079568,0.103890,0.816541,0.004984,0.057879,0.937137,0.152306,0.148762,0.698932,805,115762
0.450000,0.950000,0.500000,0.079568,0.103961,0.816471,0.004984,0.058022,0.936995,0.152306,0.148762,0.698932,805,115762
0.500000,0.550000,0.050000,0.130025,0.015913,0.854062,0.021606,0.005850,0.972543,0.235759,0.025726,0.738515,3490,122318
0.500000,0.600000,0.100000,0.130025,0.020746,0.849230,0.021606,0.007151,0.971243,0.235759,0.034004,0.730237,3490,120947
0.500000,0.650000,0.150000,0.130025,0.024689,0.845286,0.021606,0.009026,0.969367,0.235759,0.039963,0.724278,3490,119960
0.500000,0.700000,0.200000,0.130025,0.040638,0.829337,0.021606,0.023736,0.954657,0.235759,0.057122,0.707119,3490,117118
0.500000,0.750000,0.250000,0.130025,0.049347,0.820628,0.021606,0.034849,0.943545,0.235759,0.063486,0.700755,3490,116064
0.500000,0.800000,0.300000,0.130025,0.051441,0.818534,0.021606,0.038112,0.940282,0.235759,0.064440,0.699801,3490,115906
0.500000,0.850000,0.350000,0.130025,0.052773,0.817202,0.021606,0.039975,0.938419,0.235759,0.065255,0.698986,3490,115771
0.500000,0.900000,0.400000,0.130025,0.053434,0.816541,0.021606,0.041257,0.937137,0.235759,0.065309,0.698932,3490,115762
0.500000,0.950000,0.450000,0.130025,0.053504,0.816471,0.021606,0.041399,0.936995,0.235759,0.065309,0.698932,3490,115762
0.550000,0.600000,0.050000,0.145938,0.004833,0.849230,0.027457,0.001300,0.971243,0.261485,0.008278,0.730237,4435,120947
0.550000,0.650000,0.100000,0.145938,0.008776,0.845286,0.027457,0.003176,0.969367,0.261485,0.014237,0.724278,4435,119960
0.550000,0.700000,0.150000,0.145938,0.024725,0.829337,0.027457,0.017886,0.954657,0.261485,0.031396,0.707119,4435,117118
0.550000,0.750000,0.200000,0.145938,0.033434,0.820628,0.027457,0.028998,0.943545,0.261485,0.037760,0.700755,4435,116064
0.550000,0.800000,0.250000,0.145938,0.035528,0.818534,0.027457,0.032261,0.940282,0.261485,0.038713,0.699801,4435,115906
0.550000,0.850000,0.300000,0.145938,0.036860,0.817202,0.027457,0.034125,0.938419,0.261485,0.039529,0.698986,4435,115771
0.550000,0.900000,0.350000,0.145938,0.037521,0.816541,0.027457,0.035406,0.937137,0.261485,0.039583,0.698932,4435,115762
0.550000,0.950000,0.400000,0.145938,0.037591,0.816471,0.027457,0.035548,0.936995,0.261485,0.039583,0.698932,4435,115762
0.600000,0.650000,0.050000,0.150770,0.003943,0.845286,0.028757,0.001876,0.969367,0.269763,0.005959,0.724278,4645,119960
0.600000,0.700000,0.100000,0.150770,0.019893,0.829337,0.028757,0.016586,0.954657,0.269763,0.023118,0.707119,4645,117118
0.600000,0.750000,0.150000,0.150770,0.028601,0.820628,0.028757,0.027698,0.943545,0.269763,0.029482,0.700755,4645,116064
0.600000,0.800000,0.200000,0.150770,0.030695,0.818534,0.028757,0.030961,0.940282,0.269763,0.030436,0.699801,4645,115906
0.600000,0.850000,0.250000,0.150770,0.032028,0.817202,0.028757,0.032824,0.938419,0.269763,0.031251,0.698986,4645,115771
0.600000,0.900000,0.300000,0.150770,0.032688,0.816541,0.028757,0.034106,0.937137,0.269763,0.031305,0.698932,4645,115762
0.600000,0.950000,0.350000,0.150770,0.032758,0.816471,0.028757,0.034248,0.936995,0.269763,0.031305,0.698932,4645,115762
0.650000,0.700000,0.050000,0.154714,0.015950,0.829337,0.030633,0.014710,0.954657,0.275722,0.017159,0.707119,4948,117118
0.650000,0.750000,0.100000,0.154714,0.024658,0.820628,0.030633,0.025822,0.943545,0.275722,0.023523,0.700755,4948,116064
0.650000,0.800000,0.150000,0.154714,0.026752,0.818534,0.030633,0.029085,0.940282,0.275722,0.024477,0.699801,4948,115906
0.650000,0.850000,0.200000,0.154714,0.028085,0.817202,0.030633,0.030949,0.938419,0.275722,0.025292,0.698986,4948,115771
0.650000,0.900000,0.250000,0.154714,0.028745,0.816541,0.030633,0.032230,0.937137,0.275722,0.025346,0.698932,4948,115762
0.650000,0.950000,0.300000,0.154714,0.028815,0.816471,0.030633,0.032372,0.936995,0.275722,0.025346,0.698932,4948,115762
0.700000,0.750000,0.050000,0.170663,0.008708,0.820628,0.045343,0.011113,0.943545,0.292881,0.006364,0.700755,7324,116064
0.700000,0.800000,0.100000,0.170663,0.010802,0.818534,0.045343,0.014375,0.940282,0.292881,0.007318,0.699801,7324,115906
0.700000,0.850000,0.150000,0.170663,0.012135,0.817202,0.045343,0.016239,0.938419,0.292881,0.008133,0.698986,7324,115771
0.700000,0.900000,0.200000,0.170663,0.012795,0.816541,0.045343,0.017520,0.937137,0.292881,0.008187,0.698932,7324,115762
0.700000,0.950000,0.250000,0.170663,0.012866,0.816471,0.045343,0.017663,0.936995,0.292881,0.008187,0.698932,7324,115762
